name,location,market,jurisdiction,size,image_url,image_path,project_url
Haygood Elementary School,Lamar CISD,PreK-12,Lamar CISD,,https://pflugerarchitects.com/wp-content/uploads/2025/05/LCISDES36entrance-768x435.jpg,images/PreK-12/Haygood_Elementary_School.jpg,https://pflugerarchitects.com/portfolio/haygood-elementary-school/
Midland and Legacy High School,Midland ISD,PreK-12,Midland ISD,,https://pflugerarchitects.com/wp-content/uploads/2025/04/MIDLANDHIGHSCHOOL-768x477.jpg,images/PreK-12/Midland_and_Legacy_High_School.jpg,https://pflugerarchitects.com/portfolio/midland-and-legacy-high-school/
Del Valle High School #2,Del Valle ISD,PreK-12,Del Valle ISD,,https://pflugerarchitects.com/wp-content/uploads/2023/12/delvalle-01-768x349.jpg,images/PreK-12/Del_Valle_High_School_#2.jpg,https://pflugerarchitects.com/portfolio/del-valle-high-school-2/
San Gabriel Campus,Austin Community College,Higher Education,Austin Community College,,https://pflugerarchitects.com/wp-content/uploads/2023/09/ACC-Leander-2353-768x512.jpg,images/Higher_Education/San_Gabriel_Campus.jpg,https://pflugerarchitects.com/portfolio/san-gabriel-campus/
Game Development Design School,Burleson ISD,PreK-12,Burleson ISD,,https://pflugerarchitects.com/wp-content/uploads/2023/02/GDDS-Int_Final-2731-768x431.jpg,images/PreK-12/Game_Development_Design_School.jpg,https://pflugerarchitects.com/portfolio/game-development-design-school/
Performing Arts Center,Austin ISD,PreK-12,Austin ISD,,https://pflugerarchitects.com/wp-content/uploads/2023/03/Austin-PAC-Auditorium_15s-768x512.jpg,images/PreK-12/Performing_Arts_Center.jpg,https://pflugerarchitects.com/portfolio/performing-arts-center/
Hutto Ninth Grade Center,Hutto ISD,PreK-12,Hutto ISD,,https://pflugerarchitects.com/wp-content/uploads/2023/02/Hutto-ISD-9th-Grade-Center-0321B-copy-768x512.jpg,images/PreK-12/Hutto_Ninth_Grade_Center.jpg,https://pflugerarchitects.com/portfolio/hutto-ninth-grade-center/
End Zone Complex at Bobcat Stadium,Texas State University,Higher Education,Texas State University,,https://pflugerarchitects.com/wp-content/uploads/2023/09/TXSTENDZONE2-768x432.jpg,images/Higher_Education/End_Zone_Complex_at_Bobcat_Stadium.jpg,https://pflugerarchitects.com/portfolio/end-zone-complex-at-bobcat-stadium/
Pieper High School,Comal ISD,PreK-12,Comal ISD,,https://pflugerarchitects.com/wp-content/uploads/2022/10/PHS-Ext-7-20230918-012410-768x512.jpg,images/PreK-12/Pieper_High_School.jpg,https://pflugerarchitects.com/portfolio/pieper-high-school/
Southside High School,Lafayette Parish School System,PreK-12,Lafayette Parish School System,,https://pflugerarchitects.com/wp-content/uploads/2023/03/Southside-HS-LA_Int-2-768x512.jpg,images/PreK-12/Southside_High_School.jpg,https://pflugerarchitects.com/portfolio/southside-high-school/
E.F. Green Junior School,Goose Creek CISD,PreK-12,Goose Creek CISD,,https://pflugerarchitects.com/wp-content/uploads/2023/09/AVP_2559-768x512.jpg,images/PreK-12/E.F._Green_Junior_School.jpg,https://pflugerarchitects.com/portfolio/e-f-green-junior-school/
Sports Complex,Concordia University,Higher Education,Concordia University,,https://pflugerarchitects.com/wp-content/uploads/2023/09/01-Noon-768x432.jpg,images/Higher_Education/Sports_Complex.jpg,https://pflugerarchitects.com/portfolio/sports-complex/
Lafayette High School,Lafayette Parish School System,PreK-12,Lafayette Parish School System,,https://pflugerarchitects.com/wp-content/uploads/2023/09/2-768x332.jpg,images/PreK-12/Lafayette_High_School.jpg,https://pflugerarchitects.com/portfolio/lafayette-high-school/
Clarence W. Norris Building,"Alamo Colleges, St. Phillips College",Higher Education,"Alamo Colleges, St. Phillips College",,https://pflugerarchitects.com/wp-content/uploads/2023/09/Pfluger-Norris-Center-0914B-768x512.jpeg,images/Higher_Education/Clarence_W._Norris_Building.jpeg,https://pflugerarchitects.com/portfolio/clarence-w-norris-building/
